Tiempo ,CONTROL,REI,VELOCIDAD,ANGULO,REFERENCIA,PERTURBACION
14.5,1.466,1.466,0.504,0.394,0.6,0.0
14.52,1.46,1.46,0.551,0.407,0.6,0.0
14.54,1.444,1.444,0.62,0.421,0.6,0.0
14.56,1.434,1.434,0.677,0.435,0.6,0.0
14.58,1.439,1.439,0.698,0.449,0.6,0.0
14.6,1.441,1.441,0.727,0.464,0.6,0.0
14.62,1.438,1.438,0.767,0.48,0.6,0.0
14.64,1.445,1.445,0.784,0.496,0.6,0.0
14.66,1.457,1.457,0.787,0.511,0.6,0.0
14.68,1.471,1.471,0.787,0.527,0.6,0.0
14.7,1.484,1.484,0.786,0.543,0.6,0.0
14.72,1.496,1.496,0.785,0.559,0.6,0.0
14.74,1.508,1.508,0.785,0.574,0.6,0.0
14.76,1.53,1.53,0.759,0.588,0.6,0.0
14.78,1.558,1.558,0.718,0.602,0.6,0.0
14.8,1.576,1.576,0.7,0.616,0.6,0.0
14.82,1.597,1.597,0.67,0.628,0.6,0.0
14.84,1.622,1.622,0.63,0.641,0.6,0.0
14.86,1.648,1.648,0.586,0.651,0.6,0.0
14.88,1.662,1.662,0.569,0.663,0.6,0.0
14.9,1.68,1.68,0.539,0.672,0.6,0.0
14.92,1.713,1.713,0.473,0.681,0.6,0.0
14.94,1.731,1.731,0.441,0.689,0.6,0.0
14.96,1.748,1.748,0.407,0.696,0.6,0.0
14.98,1.768,1.768,0.367,0.703,0.6,0.0
15.0,1.787,1.787,0.324,0.709,0.6,0.0
15.02,1.807,1.807,0.28,0.714,0.6,0.0
15.04,1.815,1.815,0.263,0.719,0.6,0.0
15.06,1.828,1.828,0.233,0.723,0.6,0.0
15.08,1.844,1.844,0.194,0.726,0.6,0.0
15.1,1.861,1.861,0.15,0.728,0.6,0.0
15.12,1.878,1.878,0.106,0.73,0.6,0.0
15.14,1.884,1.884,0.088,0.731,0.6,0.0
15.16,1.883,1.883,0.085,0.733,0.6,0.0
15.18,1.89,1.89,0.06,0.733,0.6,0.0
15.2,1.904,1.904,0.02,0.733,0.6,0.0
15.22,1.908,1.908,0.002,0.733,0.6,0.0
15.24,1.917,1.917,-0.028,0.731,0.6,0.0
15.26,1.919,1.919,-0.042,0.731,0.6,0.0
15.28,1.916,1.916,-0.045,0.73,0.6,0.0
15.3,1.923,1.923,-0.071,0.728,0.6,0.0
15.32,1.924,1.924,-0.085,0.726,0.6,0.0
15.34,1.921,1.921,-0.088,0.724,0.6,0.0
15.36,1.916,1.916,-0.088,0.723,0.6,0.0
15.38,1.912,1.912,-0.088,0.721,0.6,0.0
15.4,1.907,1.907,-0.087,0.719,0.6,0.0
15.42,1.903,1.903,-0.087,0.717,0.6,0.0
15.44,1.909,1.909,-0.114,0.714,0.6,0.0
15.46,1.911,1.911,-0.128,0.712,0.6,0.0
15.48,1.907,1.907,-0.132,0.709,0.6,0.0
15.5,1.903,1.903,-0.132,0.707,0.6,0.0
15.52,1.897,1.897,-0.131,0.703,0.6,0.0
15.54,1.893,1.893,-0.131,0.702,0.6,0.0
15.56,1.888,1.888,-0.131,0.698,0.6,0.0
15.58,1.895,1.895,-0.157,0.695,0.6,0.0
15.6,1.886,1.886,-0.145,0.693,0.6,0.0
15.62,1.876,1.876,-0.135,0.689,0.6,0.0
15.64,1.881,1.881,-0.157,0.686,0.6,0.0
15.66,1.872,1.872,-0.145,0.684,0.6,0.0
15.68,1.863,1.863,-0.134,0.681,0.6,0.0
15.7,1.869,1.869,-0.157,0.677,0.6,0.0
15.72,1.86,1.86,-0.145,0.675,0.6,0.0
15.74,1.851,1.851,-0.134,0.672,0.6,0.0
15.76,1.857,1.857,-0.157,0.668,0.6,0.0
15.78,1.848,1.848,-0.145,0.667,0.6,0.0
15.8,1.839,1.839,-0.134,0.663,0.6,0.0
15.82,1.835,1.835,-0.131,0.661,0.6,0.0
15.84,1.831,1.831,-0.13,0.658,0.6,0.0
15.86,1.838,1.838,-0.157,0.654,0.6,0.0
15.88,1.83,1.83,-0.145,0.653,0.6,0.0
15.9,1.822,1.822,-0.135,0.649,0.6,0.0
15.92,1.818,1.818,-0.131,0.648,0.6,0.0
15.94,1.814,1.814,-0.13,0.644,0.6,0.0
15.96,1.812,1.812,-0.131,0.642,0.6,0.0
15.98,1.798,1.798,-0.104,0.641,0.6,0.0
16.0,1.8,1.8,-0.117,0.637,0.6,0.0
16.02,1.802,1.802,-0.127,0.635,0.6,0.0
16.04,1.79,1.79,-0.104,0.634,0.6,0.0
16.06,1.792,1.792,-0.117,0.63,0.6,0.0
16.08,1.795,1.795,-0.127,0.628,0.6,0.0
16.1,1.783,1.783,-0.105,0.627,0.6,0.0
16.12,1.775,1.775,-0.091,0.625,0.6,0.0
16.14,1.771,1.771,-0.087,0.623,0.6,0.0
16.16,1.769,1.769,-0.086,0.621,0.6,0.0
16.18,1.778,1.778,-0.113,0.618,0.6,0.0
16.2,1.783,1.783,-0.128,0.616,0.6,0.0
16.22,1.761,1.761,-0.079,0.616,0.6,0.0
16.24,1.747,1.747,-0.051,0.614,0.6,0.0
16.26,1.753,1.753,-0.069,0.613,0.6,0.0
16.28,1.758,1.758,-0.083,0.611,0.6,0.0
16.3,1.758,1.758,-0.087,0.609,0.6,0.0
16.32,1.757,1.757,-0.088,0.607,0.6,0.0
16.34,1.755,1.755,-0.088,0.606,0.6,0.0
16.36,1.744,1.744,-0.061,0.606,0.6,0.0
16.38,1.736,1.736,-0.047,0.604,0.6,0.0
16.4,1.745,1.745,-0.069,0.602,0.6,0.0
16.42,1.739,1.739,-0.057,0.602,0.6,0.0
16.44,1.734,1.734,-0.047,0.6,0.6,0.0
16.46,1.742,1.742,-0.07,0.599,0.6,0.0
16.48,1.737,1.737,-0.057,0.599,0.6,0.0
16.5,1.731,1.731,-0.047,0.597,0.6,0.0
16.52,1.74,1.74,-0.07,0.595,0.6,0.0
16.54,1.735,1.735,-0.057,0.595,0.6,0.0
16.56,1.729,1.729,-0.047,0.593,0.6,0.0
16.58,1.738,1.738,-0.07,0.592,0.6,0.0
16.6,1.733,1.733,-0.057,0.592,0.6,0.0
16.62,1.727,1.727,-0.047,0.59,0.6,0.0
16.64,1.736,1.736,-0.07,0.588,0.6,0.0
16.66,1.742,1.742,-0.084,0.586,0.6,0.0
16.68,1.742,1.742,-0.088,0.585,0.6,0.0
16.7,1.731,1.731,-0.062,0.585,0.6,0.0
16.72,1.724,1.724,-0.047,0.583,0.6,0.0
16.74,1.733,1.733,-0.069,0.581,0.6,0.0
16.76,1.739,1.739,-0.083,0.579,0.6,0.0
16.78,1.74,1.74,-0.088,0.578,0.6,0.0
16.8,1.729,1.729,-0.062,0.578,0.6,0.0
16.82,1.722,1.722,-0.047,0.576,0.6,0.0
16.84,1.731,1.731,-0.069,0.574,0.6,0.0
16.86,1.727,1.727,-0.057,0.574,0.6,0.0
16.88,1.722,1.722,-0.047,0.572,0.6,0.0
16.9,1.721,1.721,-0.044,0.572,0.6,0.0
16.92,1.72,1.72,-0.043,0.571,0.6,0.0
16.94,1.721,1.721,-0.043,0.571,0.6,0.0
16.96,1.71,1.71,-0.017,0.571,0.6,0.0
16.98,1.705,1.705,-0.003,0.571,0.6,0.0
17.0,1.714,1.714,-0.026,0.569,0.6,0.0
17.02,1.721,1.721,-0.04,0.569,0.6,0.0
17.04,1.702,1.702,0.009,0.571,0.6,0.0
17.06,1.691,1.691,0.037,0.571,0.6,0.0
17.08,1.7,1.7,0.019,0.571,0.6,0.0
17.1,1.706,1.706,0.005,0.571,0.6,0.0
17.12,1.699,1.699,0.026,0.572,0.6,0.0
17.14,1.694,1.694,0.04,0.572,0.6,0.0
17.16,1.694,1.694,0.044,0.574,0.6,0.0
17.18,1.694,1.694,0.044,0.574,0.6,0.0
17.2,1.696,1.696,0.044,0.576,0.6,0.0
17.22,1.687,1.687,0.07,0.578,0.6,0.0
17.24,1.683,1.683,0.084,0.579,0.6,0.0
17.26,1.693,1.693,0.062,0.579,0.6,0.0
17.28,1.701,1.701,0.048,0.581,0.6,0.0
17.3,1.693,1.693,0.07,0.583,0.6,0.0
17.32,1.689,1.689,0.083,0.585,0.6,0.0
17.34,1.699,1.699,0.061,0.585,0.6,0.0
17.36,1.706,1.706,0.047,0.586,0.6,0.0
17.38,1.698,1.698,0.07,0.588,0.6,0.0
17.4,1.694,1.694,0.083,0.59,0.6,0.0
17.42,1.693,1.693,0.088,0.592,0.6,0.0
17.44,1.705,1.705,0.062,0.592,0.6,0.0
17.46,1.713,1.713,0.047,0.593,0.6,0.0
17.48,1.704,1.704,0.069,0.595,0.6,0.0
17.5,1.71,1.71,0.057,0.595,0.6,0.0
17.52,1.716,1.716,0.047,0.597,0.6,0.0
17.54,1.707,1.707,0.07,0.599,0.6,0.0
17.56,1.712,1.712,0.057,0.599,0.6,0.0
17.58,1.718,1.718,0.047,0.6,0.6,0.0
17.6,1.709,1.709,0.07,0.602,0.6,0.0
17.62,1.715,1.715,0.057,0.602,0.6,0.0
17.64,1.72,1.72,0.047,0.604,0.6,0.0
17.66,1.722,1.722,0.044,0.604,0.6,0.0
17.68,1.734,1.734,0.017,0.604,0.6,0.0
17.7,1.729,1.729,0.029,0.606,0.6,0.0
17.72,1.724,1.724,0.04,0.606,0.6,0.0
17.74,1.724,1.724,0.044,0.607,0.6,0.0
17.76,1.723,1.723,0.044,0.607,0.6,0.0
17.78,1.735,1.735,0.018,0.607,0.6,0.0
17.8,1.731,1.731,0.03,0.609,0.6,0.0
17.82,1.726,1.726,0.04,0.609,0.6,0.0
17.84,1.736,1.736,0.017,0.609,0.6,0.0
17.86,1.741,1.741,0.004,0.609,0.6,0.0
17.88,1.743,1.743,-0.001,0.609,0.6,0.0
17.9,1.732,1.732,0.026,0.611,0.6,0.0
17.92,1.726,1.726,0.04,0.611,0.6,0.0
17.94,1.735,1.735,0.018,0.611,0.6,0.0
17.96,1.741,1.741,0.004,0.611,0.6,0.0
17.98,1.743,1.743,-0.0,0.611,0.6,0.0
18.0,1.742,1.742,-0.001,0.611,0.6,0.0
18.02,1.742,1.742,-0.0,0.611,0.6,0.0
18.04,1.742,1.742,-0.0,0.611,0.6,0.0
18.06,1.752,1.752,-0.026,0.609,0.6,0.0
18.08,1.757,1.757,-0.041,0.609,0.6,0.0
18.1,1.747,1.747,-0.018,0.609,0.6,0.0
18.12,1.741,1.741,-0.004,0.609,0.6,0.0
18.14,1.739,1.739,0.0,0.609,0.6,0.0
18.16,1.738,1.738,0.001,0.609,0.6,0.0
18.18,1.749,1.749,-0.026,0.607,0.6,0.0
18.2,1.755,1.755,-0.041,0.607,0.6,0.0
18.22,1.745,1.745,-0.018,0.607,0.6,0.0
18.24,1.738,1.738,-0.004,0.607,0.6,0.0
18.26,1.736,1.736,0.0,0.607,0.6,0.0
18.28,1.746,1.746,-0.026,0.606,0.6,0.0
18.3,1.753,1.753,-0.04,0.606,0.6,0.0
18.32,1.743,1.743,-0.018,0.606,0.6,0.0
18.34,1.736,1.736,-0.004,0.606,0.6,0.0
18.36,1.734,1.734,0.0,0.606,0.6,0.0
18.38,1.734,1.734,0.001,0.606,0.6,0.0
18.4,1.734,1.734,0.0,0.606,0.6,0.0
18.42,1.734,1.734,0.0,0.606,0.6,0.0
18.44,1.734,1.734,-0.0,0.606,0.6,0.0
18.46,1.734,1.734,-0.0,0.606,0.6,0.0
18.48,1.734,1.734,-0.0,0.606,0.6,0.0
18.5,1.733,1.733,-0.0,0.606,0.6,0.0
18.52,1.733,1.733,0.0,0.606,0.6,0.0
18.54,1.733,1.733,0.0,0.606,0.6,0.0
18.56,1.733,1.733,0.0,0.606,0.6,0.0
18.58,1.733,1.733,0.0,0.606,0.6,0.0
18.6,1.722,1.722,0.026,0.607,0.6,0.0
18.62,1.716,1.716,0.041,0.607,0.6,0.0
18.64,1.726,1.726,0.018,0.607,0.6,0.0
18.66,1.732,1.732,0.004,0.607,0.6,0.0
18.68,1.733,1.733,-0.0,0.607,0.6,0.0
18.7,1.723,1.723,0.026,0.609,0.6,0.0
18.72,1.716,1.716,0.04,0.609,0.6,0.0
18.74,1.726,1.726,0.018,0.609,0.6,0.0
18.76,1.732,1.732,0.004,0.609,0.6,0.0
18.78,1.733,1.733,-0.0,0.609,0.6,0.0
18.8,1.723,1.723,0.026,0.611,0.6,0.0
18.82,1.716,1.716,0.04,0.611,0.6,0.0
18.84,1.726,1.726,0.018,0.611,0.6,0.0
18.86,1.732,1.732,0.004,0.611,0.6,0.0
18.88,1.733,1.733,-0.0,0.611,0.6,0.0
18.9,1.733,1.733,-0.001,0.611,0.6,0.0
18.92,1.733,1.733,-0.0,0.611,0.6,0.0
18.94,1.722,1.722,0.026,0.613,0.6,0.0
18.96,1.715,1.715,0.041,0.613,0.6,0.0
18.98,1.725,1.725,0.018,0.613,0.6,0.0
19.0,1.731,1.731,0.004,0.613,0.6,0.0
19.02,1.732,1.732,-0.0,0.613,0.6,0.0
19.04,1.732,1.732,-0.001,0.613,0.6,0.0
19.06,1.732,1.732,-0.0,0.613,0.6,0.0
19.08,1.731,1.731,-0.0,0.613,0.6,0.0
19.1,1.731,1.731,0.0,0.613,0.6,0.0
19.12,1.73,1.73,0.0,0.613,0.6,0.0
19.14,1.73,1.73,0.0,0.613,0.6,0.0
19.16,1.73,1.73,0.0,0.613,0.6,0.0
19.18,1.729,1.729,0.0,0.613,0.6,0.0
19.2,1.729,1.729,0.0,0.613,0.6,0.0
19.22,1.729,1.729,0.0,0.613,0.6,0.0
19.24,1.728,1.728,0.0,0.613,0.6,0.0
19.26,1.728,1.728,0.0,0.613,0.6,0.0
19.28,1.738,1.738,-0.026,0.611,0.6,0.0
19.3,1.744,1.744,-0.041,0.611,0.6,0.0
19.32,1.734,1.734,-0.018,0.611,0.6,0.0
19.34,1.727,1.727,-0.004,0.611,0.6,0.0
19.36,1.725,1.725,0.0,0.611,0.6,0.0
19.38,1.735,1.735,-0.026,0.609,0.6,0.0
19.4,1.741,1.741,-0.04,0.609,0.6,0.0
19.42,1.731,1.731,-0.018,0.609,0.6,0.0
19.44,1.725,1.725,-0.004,0.609,0.6,0.0
19.46,1.733,1.733,-0.026,0.607,0.6,0.0
19.48,1.739,1.739,-0.04,0.607,0.6,0.0
19.5,1.729,1.729,-0.018,0.607,0.6,0.0
19.52,1.723,1.723,-0.004,0.607,0.6,0.0
19.54,1.721,1.721,0.0,0.607,0.6,0.0
19.56,1.731,1.731,-0.026,0.606,0.6,0.0
19.58,1.737,1.737,-0.04,0.606,0.6,0.0
19.6,1.727,1.727,-0.018,0.606,0.6,0.0
19.62,1.721,1.721,-0.004,0.606,0.6,0.0
19.64,1.719,1.719,0.0,0.606,0.6,0.0
19.66,1.729,1.729,-0.026,0.604,0.6,0.0
19.68,1.735,1.735,-0.04,0.604,0.6,0.0
19.7,1.725,1.725,-0.018,0.604,0.6,0.0
19.72,1.719,1.719,-0.004,0.604,0.6,0.0
19.74,1.717,1.717,0.0,0.604,0.6,0.0
19.76,1.717,1.717,0.001,0.604,0.6,0.0
19.78,1.727,1.727,-0.026,0.602,0.6,0.0
19.8,1.733,1.733,-0.041,0.602,0.6,0.0
19.82,1.723,1.723,-0.018,0.602,0.6,0.0
19.84,1.717,1.717,-0.004,0.602,0.6,0.0
19.86,1.715,1.715,0.0,0.602,0.6,0.0
19.88,1.715,1.715,0.001,0.602,0.6,0.0
19.9,1.715,1.715,0.0,0.602,0.6,0.0
19.92,1.715,1.715,0.0,0.602,0.6,0.0
19.94,1.705,1.705,0.026,0.604,0.6,0.0
19.96,1.699,1.699,0.041,0.604,0.6,0.0
19.98,1.708,1.708,0.018,0.604,0.6,0.0
20.0,1.714,1.714,0.004,0.604,0.6,0.0
20.02,1.716,1.716,-0.0,0.604,0.6,0.0
20.04,1.706,1.706,0.026,0.606,0.6,0.0
20.06,1.699,1.699,0.04,0.606,0.6,0.0
20.08,1.709,1.709,0.018,0.606,0.6,0.0
20.1,1.715,1.715,0.004,0.606,0.6,0.0
20.12,1.706,1.706,0.026,0.607,0.6,0.0
20.14,1.7,1.7,0.04,0.607,0.6,0.0
20.16,1.71,1.71,0.018,0.607,0.6,0.0
20.18,1.715,1.715,0.004,0.607,0.6,0.0
20.2,1.707,1.707,0.026,0.609,0.6,0.0
20.22,1.7,1.7,0.04,0.609,0.6,0.0
20.24,1.71,1.71,0.018,0.609,0.6,0.0
20.26,1.716,1.716,0.004,0.609,0.6,0.0
20.28,1.717,1.717,-0.0,0.609,0.6,0.0
20.3,1.717,1.717,-0.001,0.609,0.6,0.0
20.32,1.706,1.706,0.026,0.611,0.6,0.0
20.34,1.7,1.7,0.041,0.611,0.6,0.0
20.36,1.709,1.709,0.018,0.611,0.6,0.0
20.38,1.715,1.715,0.004,0.611,0.6,0.0
20.4,1.717,1.717,-0.0,0.611,0.6,0.0
20.42,1.717,1.717,-0.001,0.611,0.6,0.0
20.44,1.716,1.716,-0.0,0.611,0.6,0.0
20.46,1.716,1.716,-0.0,0.611,0.6,0.0
20.48,1.716,1.716,0.0,0.611,0.6,0.0
20.5,1.715,1.715,0.0,0.611,0.6,0.0
20.52,1.715,1.715,0.0,0.611,0.6,0.0
20.54,1.715,1.715,0.0,0.611,0.6,0.0
20.56,1.714,1.714,0.0,0.611,0.6,0.0
20.58,1.714,1.714,0.0,0.611,0.6,0.0
20.6,1.714,1.714,0.0,0.611,0.6,0.0
20.62,1.714,1.714,0.0,0.611,0.6,0.0
20.64,1.713,1.713,0.0,0.611,0.6,0.0
20.66,1.713,1.713,0.0,0.611,0.6,0.0
20.68,1.713,1.713,0.0,0.611,0.6,0.0
20.7,1.712,1.712,0.0,0.611,0.6,0.0
20.72,1.712,1.712,0.0,0.611,0.6,0.0
20.74,1.712,1.712,0.0,0.611,0.6,0.0
20.76,1.712,1.712,0.0,0.611,0.6,0.0
20.78,1.711,1.711,0.0,0.611,0.6,0.0
20.8,1.711,1.711,0.0,0.611,0.6,0.0
20.82,1.711,1.711,0.0,0.611,0.6,0.0
20.84,1.71,1.71,0.0,0.611,0.6,0.0
20.86,1.71,1.71,0.0,0.611,0.6,0.0
20.88,1.71,1.71,0.0,0.611,0.6,0.0
20.9,1.709,1.709,0.0,0.611,0.6,0.0
20.92,1.709,1.709,0.0,0.611,0.6,0.0
20.94,1.719,1.719,-0.026,0.609,0.6,0.0
20.96,1.725,1.725,-0.041,0.609,0.6,0.0
20.98,1.715,1.715,-0.018,0.609,0.6,0.0
21.0,1.719,1.719,-0.03,0.607,0.6,0.0
21.02,1.723,1.723,-0.04,0.607,0.6,0.0
21.04,1.713,1.713,-0.017,0.607,0.6,0.0
21.06,1.717,1.717,-0.03,0.606,0.6,0.0
21.08,1.721,1.721,-0.04,0.606,0.6,0.0
21.1,1.711,1.711,-0.017,0.606,0.6,0.0
21.12,1.715,1.715,-0.03,0.604,0.6,0.0
21.14,1.72,1.72,-0.04,0.604,0.6,0.0
21.16,1.72,1.72,-0.044,0.602,0.6,0.0
21.18,1.72,1.72,-0.044,0.602,0.6,0.0
21.2,1.708,1.708,-0.018,0.602,0.6,0.0
21.22,1.702,1.702,-0.003,0.602,0.6,0.0
21.24,1.711,1.711,-0.026,0.6,0.6,0.0
21.26,1.717,1.717,-0.04,0.6,0.6,0.0
21.28,1.707,1.707,-0.018,0.6,0.6,0.0
21.3,1.701,1.701,-0.004,0.6,0.6,0.0
21.32,1.699,1.699,0.0,0.6,0.6,0.0
21.34,1.699,1.699,0.001,0.6,0.6,0.0
21.36,1.71,1.71,-0.026,0.599,0.6,0.0
21.38,1.716,1.716,-0.041,0.599,0.6,0.0
21.4,1.706,1.706,-0.018,0.599,0.6,0.0
21.42,1.7,1.7,-0.004,0.599,0.6,0.0
21.44,1.698,1.698,0.0,0.599,0.6,0.0
21.46,1.698,1.698,0.001,0.599,0.6,0.0
21.48,1.698,1.698,0.0,0.599,0.6,0.0
21.5,1.698,1.698,0.0,0.599,0.6,0.0
21.52,1.698,1.698,-0.0,0.599,0.6,0.0
21.54,1.698,1.698,-0.0,0.599,0.6,0.0
21.56,1.699,1.699,-0.0,0.599,0.6,0.0
21.58,1.699,1.699,-0.0,0.599,0.6,0.0
21.6,1.699,1.699,0.0,0.599,0.6,0.0
21.62,1.699,1.699,0.0,0.599,0.6,0.0
