Tiempo ,CONTROL,REI,VELOCIDAD,ANGULO,REFERENCIA,PERTURBACION
21.64,1.699,1.699,0.0,0.599,0.6,0.0
21.66,1.699,1.699,0.0,0.599,0.6,0.0
21.68,1.699,1.699,0.0,0.599,0.6,0.0
21.7,1.699,1.699,0.0,0.599,0.6,0.0
21.72,1.699,1.699,0.0,0.599,0.6,0.0
21.74,1.709,1.709,-0.026,0.597,0.6,0.0
21.76,1.715,1.715,-0.041,0.597,0.6,0.0
21.78,1.706,1.706,-0.018,0.597,0.6,0.0
21.8,1.7,1.7,-0.004,0.597,0.6,0.0
21.82,1.698,1.698,0.0,0.597,0.6,0.0
21.84,1.698,1.698,0.001,0.597,0.6,0.0
21.86,1.698,1.698,0.0,0.597,0.6,0.0
21.88,1.698,1.698,0.0,0.597,0.6,0.0
21.9,1.698,1.698,-0.0,0.597,0.6,0.0
21.92,1.698,1.698,-0.0,0.597,0.6,0.0
21.94,1.698,1.698,-0.0,0.597,0.6,0.0
21.96,1.699,1.699,-0.0,0.597,0.6,0.0
21.98,1.699,1.699,0.0,0.597,0.6,0.0
22.0,1.688,1.688,0.026,0.599,0.6,0.0
22.02,1.682,1.682,0.041,0.599,0.6,0.0
22.04,1.692,1.692,0.018,0.599,0.6,0.0
22.06,1.698,1.698,0.004,0.599,0.6,0.0
22.08,1.7,1.7,-0.0,0.599,0.6,0.0
22.1,1.7,1.7,-0.001,0.599,0.6,0.0
22.12,1.7,1.7,-0.0,0.599,0.6,0.0
22.14,1.7,1.7,-0.0,0.599,0.6,0.0
22.16,1.7,1.7,0.0,0.599,0.6,0.0
22.18,1.7,1.7,0.0,0.599,0.6,0.0
22.2,1.7,1.7,0.0,0.599,0.6,0.0
22.22,1.7,1.7,0.0,0.599,0.6,0.0
22.24,1.7,1.7,0.0,0.599,0.6,0.0
22.26,1.7,1.7,0.0,0.599,0.6,0.0
22.28,1.7,1.7,0.0,0.599,0.6,0.0
22.3,1.7,1.7,0.0,0.599,0.6,0.0
22.32,1.7,1.7,0.0,0.599,0.6,0.0
22.34,1.701,1.701,0.0,0.599,0.6,0.0
22.36,1.701,1.701,0.0,0.599,0.6,0.0
22.38,1.701,1.701,0.0,0.599,0.6,0.0
22.4,1.701,1.701,0.0,0.599,0.6,0.0
22.42,1.701,1.701,0.0,0.599,0.6,0.0
22.44,1.701,1.701,0.0,0.599,0.6,0.0
22.46,1.701,1.701,0.0,0.599,0.6,0.0
22.48,1.701,1.701,0.0,0.599,0.6,0.0
22.5,1.701,1.701,0.0,0.599,0.6,0.0
22.52,1.701,1.701,0.0,0.599,0.6,0.0
22.54,1.701,1.701,0.0,0.599,0.6,0.0
22.56,1.701,1.701,0.0,0.599,0.6,0.0
22.58,1.701,1.701,0.0,0.599,0.6,0.0
22.6,1.701,1.701,0.0,0.599,0.6,0.0
22.62,1.701,1.701,0.0,0.599,0.6,0.0
22.64,1.711,1.711,-0.026,0.597,0.6,0.0
22.66,1.718,1.718,-0.041,0.597,0.6,0.0
22.68,1.708,1.708,-0.018,0.597,0.6,0.0
22.7,1.702,1.702,-0.004,0.597,0.6,0.0
22.72,1.7,1.7,0.0,0.597,0.6,0.0
22.74,1.7,1.7,0.001,0.597,0.6,0.0
22.76,1.7,1.7,0.0,0.597,0.6,0.0
22.78,1.7,1.7,0.0,0.597,0.6,0.0
22.8,1.701,1.701,-0.0,0.597,0.6,0.0
22.82,1.701,1.701,-0.0,0.597,0.6,0.0
22.84,1.701,1.701,-0.0,0.597,0.6,0.0
22.86,1.701,1.701,-0.0,0.597,0.6,0.0
22.88,1.701,1.701,0.0,0.597,0.6,0.0
22.9,1.701,1.701,0.0,0.597,0.6,0.0
22.92,1.701,1.701,0.0,0.597,0.6,0.0
22.94,1.701,1.701,0.0,0.597,0.6,0.0
22.96,1.701,1.701,0.0,0.597,0.6,0.0
22.98,1.701,1.701,0.0,0.597,0.6,0.0
23.0,1.701,1.701,0.0,0.597,0.6,0.0
23.02,1.701,1.701,0.0,0.597,0.6,0.0
23.04,1.701,1.701,0.0,0.597,0.6,0.0
23.06,1.702,1.702,0.0,0.597,0.6,0.0
23.08,1.702,1.702,0.0,0.597,0.6,0.0
23.1,1.702,1.702,0.0,0.597,0.6,0.0
23.12,1.702,1.702,0.0,0.597,0.6,0.0
23.14,1.712,1.712,-0.026,0.595,0.6,0.0
23.16,1.719,1.719,-0.041,0.595,0.6,0.0
23.18,1.709,1.709,-0.018,0.595,0.6,0.0
23.2,1.703,1.703,-0.004,0.595,0.6,0.0
23.22,1.701,1.701,0.0,0.595,0.6,0.0
23.24,1.701,1.701,0.001,0.595,0.6,0.0
23.26,1.701,1.701,0.0,0.595,0.6,0.0
23.28,1.702,1.702,0.0,0.595,0.6,0.0
23.3,1.702,1.702,-0.0,0.595,0.6,0.0
23.32,1.702,1.702,-0.0,0.595,0.6,0.0
23.34,1.702,1.702,-0.0,0.595,0.6,0.0
23.36,1.702,1.702,-0.0,0.595,0.6,0.0
23.38,1.702,1.702,0.0,0.595,0.6,0.0
23.4,1.702,1.702,0.0,0.595,0.6,0.0
23.42,1.702,1.702,0.0,0.595,0.6,0.0
23.44,1.703,1.703,0.0,0.595,0.6,0.0
23.46,1.703,1.703,0.0,0.595,0.6,0.0
23.48,1.703,1.703,0.0,0.595,0.6,0.0
23.5,1.703,1.703,0.0,0.595,0.6,0.0
23.52,1.703,1.703,0.0,0.595,0.6,0.0
23.54,1.714,1.714,-0.026,0.593,0.6,0.0
23.56,1.72,1.72,-0.041,0.593,0.6,0.0
23.58,1.71,1.71,-0.018,0.593,0.6,0.0
23.6,1.704,1.704,-0.004,0.593,0.6,0.0
23.62,1.703,1.703,0.0,0.593,0.6,0.0
23.64,1.703,1.703,0.001,0.593,0.6,0.0
23.66,1.693,1.693,0.027,0.595,0.6,0.0
23.68,1.687,1.687,0.041,0.595,0.6,0.0
23.7,1.697,1.697,0.018,0.595,0.6,0.0
23.72,1.703,1.703,0.004,0.595,0.6,0.0
23.74,1.705,1.705,-0.0,0.595,0.6,0.0
23.76,1.705,1.705,-0.001,0.595,0.6,0.0
23.78,1.705,1.705,-0.0,0.595,0.6,0.0
23.8,1.705,1.705,-0.0,0.595,0.6,0.0
23.82,1.705,1.705,0.0,0.595,0.6,0.0
23.84,1.705,1.705,0.0,0.595,0.6,0.0
23.86,1.695,1.695,0.026,0.597,0.6,0.0
23.88,1.689,1.689,0.041,0.597,0.6,0.0
23.9,1.699,1.699,0.018,0.597,0.6,0.0
23.92,1.705,1.705,0.004,0.597,0.6,0.0
23.94,1.707,1.707,-0.0,0.597,0.6,0.0
23.96,1.708,1.708,-0.001,0.597,0.6,0.0
23.98,1.697,1.697,0.026,0.599,0.6,0.0
24.0,1.691,1.691,0.041,0.599,0.6,0.0
24.02,1.701,1.701,0.018,0.599,0.6,0.0
24.04,1.707,1.707,0.004,0.599,0.6,0.0
24.06,1.709,1.709,-0.0,0.599,0.6,0.0
24.08,1.709,1.709,-0.001,0.599,0.6,0.0
24.1,1.709,1.709,-0.0,0.599,0.6,0.0
24.12,1.709,1.709,-0.0,0.599,0.6,0.0
24.14,1.709,1.709,0.0,0.599,0.6,0.0
24.16,1.709,1.709,0.0,0.599,0.6,0.0
24.18,1.709,1.709,0.0,0.599,0.6,0.0
24.2,1.709,1.709,0.0,0.599,0.6,0.0
24.22,1.709,1.709,0.0,0.599,0.6,0.0
24.24,1.709,1.709,0.0,0.599,0.6,0.0
24.26,1.709,1.709,0.0,0.599,0.6,0.0
24.28,1.709,1.709,0.0,0.599,0.6,0.0
24.3,1.709,1.709,0.0,0.599,0.6,0.0
24.32,1.709,1.709,0.0,0.599,0.6,0.0
24.34,1.709,1.709,0.0,0.599,0.6,0.0
24.36,1.709,1.709,0.0,0.599,0.6,0.0
24.38,1.709,1.709,0.0,0.599,0.6,0.0
24.4,1.72,1.72,-0.026,0.597,0.6,0.0
24.42,1.726,1.726,-0.041,0.597,0.6,0.0
24.44,1.716,1.716,-0.018,0.597,0.6,0.0
24.46,1.71,1.71,-0.004,0.597,0.6,0.0
24.48,1.708,1.708,0.0,0.597,0.6,0.0
24.5,1.708,1.708,0.001,0.597,0.6,0.0
24.52,1.708,1.708,0.0,0.597,0.6,0.0
24.54,1.719,1.719,-0.026,0.595,0.6,0.0
24.56,1.725,1.725,-0.041,0.595,0.6,0.0
24.58,1.716,1.716,-0.018,0.595,0.6,0.0
24.6,1.71,1.71,-0.004,0.595,0.6,0.0
24.62,1.708,1.708,0.0,0.595,0.6,0.0
24.64,1.708,1.708,0.001,0.595,0.6,0.0
24.66,1.708,1.708,0.0,0.595,0.6,0.0
24.68,1.708,1.708,0.0,0.595,0.6,0.0
24.7,1.708,1.708,-0.0,0.595,0.6,0.0
24.72,1.698,1.698,0.026,0.597,0.6,0.0
24.74,1.692,1.692,0.041,0.597,0.6,0.0
24.76,1.702,1.702,0.018,0.597,0.6,0.0
24.78,1.708,1.708,0.004,0.597,0.6,0.0
24.8,1.71,1.71,-0.0,0.597,0.6,0.0
24.82,1.711,1.711,-0.001,0.597,0.6,0.0
24.84,1.71,1.71,-0.0,0.597,0.6,0.0
24.86,1.71,1.71,-0.0,0.597,0.6,0.0
24.88,1.71,1.71,0.0,0.597,0.6,0.0
24.9,1.711,1.711,0.0,0.597,0.6,0.0
24.92,1.711,1.711,0.0,0.597,0.6,0.0
24.94,1.711,1.711,0.0,0.597,0.6,0.0
24.96,1.711,1.711,0.0,0.597,0.6,0.0
24.98,1.711,1.711,0.0,0.597,0.6,0.0
25.0,1.711,1.711,0.0,0.597,0.6,0.0
25.02,1.711,1.711,0.0,0.597,0.6,0.0
25.04,1.711,1.711,0.0,0.597,0.6,0.0
25.06,1.711,1.711,0.0,0.597,0.6,0.0
25.08,1.711,1.711,0.0,0.597,0.6,0.0
25.1,1.722,1.722,-0.026,0.595,0.6,0.0
25.12,1.728,1.728,-0.041,0.595,0.6,0.0
25.14,1.718,1.718,-0.018,0.595,0.6,0.0
25.16,1.712,1.712,-0.004,0.595,0.6,0.0
25.18,1.71,1.71,0.0,0.595,0.6,0.0
25.2,1.71,1.71,0.001,0.595,0.6,0.0
25.22,1.711,1.711,0.0,0.595,0.6,0.0
25.24,1.711,1.711,0.0,0.595,0.6,0.0
25.26,1.711,1.711,-0.0,0.595,0.6,0.0
25.28,1.722,1.722,-0.026,0.593,0.6,0.0
25.3,1.728,1.728,-0.041,0.593,0.6,0.0
25.32,1.718,1.718,-0.018,0.593,0.6,0.0
25.34,1.712,1.712,-0.004,0.593,0.6,0.0
25.36,1.711,1.711,0.0,0.593,0.6,0.0
25.38,1.711,1.711,0.001,0.593,0.6,0.0
25.4,1.711,1.711,0.0,0.593,0.6,0.0
25.42,1.711,1.711,0.0,0.593,0.6,0.0
25.44,1.712,1.712,-0.0,0.593,0.6,0.0
25.46,1.712,1.712,-0.0,0.593,0.6,0.0
25.48,1.712,1.712,-0.0,0.593,0.6,0.0
25.5,1.712,1.712,-0.0,0.593,0.6,0.0
25.52,1.712,1.712,0.0,0.593,0.6,0.0
25.54,1.702,1.702,0.026,0.595,0.6,0.0
25.56,1.696,1.696,0.041,0.595,0.6,0.0
25.58,1.706,1.706,0.018,0.595,0.6,0.0
25.6,1.712,1.712,0.004,0.595,0.6,0.0
25.62,1.714,1.714,-0.0,0.595,0.6,0.0
25.64,1.715,1.715,-0.001,0.595,0.6,0.0
25.66,1.704,1.704,0.026,0.597,0.6,0.0
25.68,1.698,1.698,0.041,0.597,0.6,0.0
25.7,1.708,1.708,0.018,0.597,0.6,0.0
25.72,1.714,1.714,0.004,0.597,0.6,0.0
25.74,1.706,1.706,0.026,0.599,0.6,0.0
25.76,1.7,1.7,0.04,0.599,0.6,0.0
25.78,1.709,1.709,0.018,0.599,0.6,0.0
25.8,1.716,1.716,0.004,0.599,0.6,0.0
25.82,1.707,1.707,0.026,0.6,0.6,0.0
25.84,1.701,1.701,0.04,0.6,0.6,0.0
25.86,1.711,1.711,0.018,0.6,0.6,0.0
25.88,1.717,1.717,0.004,0.6,0.6,0.0
25.9,1.708,1.708,0.026,0.602,0.6,0.0
25.92,1.702,1.702,0.04,0.602,0.6,0.0
25.94,1.712,1.712,0.018,0.602,0.6,0.0
25.96,1.718,1.718,0.004,0.602,0.6,0.0
25.98,1.709,1.709,0.026,0.604,0.6,0.0
26.0,1.703,1.703,0.04,0.604,0.6,0.0
26.02,1.713,1.713,0.018,0.604,0.6,0.0
26.04,1.719,1.719,0.004,0.604,0.6,0.0
26.06,1.72,1.72,-0.0,0.604,0.6,0.0
26.08,1.72,1.72,-0.001,0.604,0.6,0.0
26.1,1.72,1.72,-0.0,0.604,0.6,0.0
26.12,1.72,1.72,-0.0,0.604,0.6,0.0
26.14,1.72,1.72,0.0,0.604,0.6,0.0
26.16,1.709,1.709,0.026,0.606,0.6,0.0
26.18,1.703,1.703,0.041,0.606,0.6,0.0
26.2,1.713,1.713,0.018,0.606,0.6,0.0
26.22,1.719,1.719,0.004,0.606,0.6,0.0
26.24,1.721,1.721,-0.0,0.606,0.6,0.0
26.26,1.721,1.721,-0.001,0.606,0.6,0.0
26.28,1.72,1.72,-0.0,0.606,0.6,0.0
26.3,1.72,1.72,-0.0,0.606,0.6,0.0
26.32,1.72,1.72,0.0,0.606,0.6,0.0
26.34,1.72,1.72,0.0,0.606,0.6,0.0
26.36,1.719,1.719,0.0,0.606,0.6,0.0
26.38,1.719,1.719,0.0,0.606,0.6,0.0
26.4,1.719,1.719,0.0,0.606,0.6,0.0
26.42,1.719,1.719,0.0,0.606,0.6,0.0
26.44,1.719,1.719,0.0,0.606,0.6,0.0
26.46,1.719,1.719,0.0,0.606,0.6,0.0
26.48,1.719,1.719,0.0,0.606,0.6,0.0
26.5,1.718,1.718,0.0,0.606,0.6,0.0
26.52,1.718,1.718,0.0,0.606,0.6,0.0
26.54,1.718,1.718,0.0,0.606,0.6,0.0
26.56,1.718,1.718,0.0,0.606,0.6,0.0
26.58,1.718,1.718,0.0,0.606,0.6,0.0
26.6,1.718,1.718,0.0,0.606,0.6,0.0
26.62,1.717,1.717,0.0,0.606,0.6,0.0
26.64,1.717,1.717,0.0,0.606,0.6,0.0
26.66,1.717,1.717,0.0,0.606,0.6,0.0
26.68,1.717,1.717,0.0,0.606,0.6,0.0
26.7,1.717,1.717,0.0,0.606,0.6,0.0
26.72,1.717,1.717,0.0,0.606,0.6,0.0
26.74,1.717,1.717,0.0,0.606,0.6,0.0
26.76,1.706,1.706,0.026,0.607,0.6,0.0
26.78,1.7,1.7,0.041,0.607,0.6,0.0
26.8,1.709,1.709,0.018,0.607,0.6,0.0
26.82,1.715,1.715,0.004,0.607,0.6,0.0
26.84,1.727,1.727,-0.027,0.606,0.6,0.0
26.86,1.734,1.734,-0.041,0.606,0.6,0.0
26.88,1.723,1.723,-0.018,0.606,0.6,0.0
26.9,1.717,1.717,-0.004,0.606,0.6,0.0
26.92,1.715,1.715,0.0,0.606,0.6,0.0
26.94,1.715,1.715,0.001,0.606,0.6,0.0
26.96,1.715,1.715,0.0,0.606,0.6,0.0
26.98,1.715,1.715,0.0,0.606,0.6,0.0
27.0,1.714,1.714,-0.0,0.606,0.6,0.0
27.02,1.714,1.714,-0.0,0.606,0.6,0.0
27.04,1.714,1.714,-0.0,0.606,0.6,0.0
27.06,1.714,1.714,-0.0,0.606,0.6,0.0
27.08,1.714,1.714,0.0,0.606,0.6,0.0
27.1,1.724,1.724,-0.026,0.604,0.6,0.0
27.12,1.73,1.73,-0.041,0.604,0.6,0.0
27.14,1.72,1.72,-0.018,0.604,0.6,0.0
27.16,1.714,1.714,-0.004,0.604,0.6,0.0
27.18,1.712,1.712,0.0,0.604,0.6,0.0
27.2,1.712,1.712,0.001,0.604,0.6,0.0
27.22,1.712,1.712,0.0,0.604,0.6,0.0
27.24,1.712,1.712,0.0,0.604,0.6,0.0
27.26,1.712,1.712,-0.0,0.604,0.6,0.0
27.28,1.712,1.712,-0.0,0.604,0.6,0.0
27.3,1.722,1.722,-0.026,0.602,0.6,0.0
27.32,1.728,1.728,-0.041,0.602,0.6,0.0
27.34,1.718,1.718,-0.018,0.602,0.6,0.0
27.36,1.712,1.712,-0.004,0.602,0.6,0.0
27.38,1.71,1.71,0.0,0.602,0.6,0.0
27.4,1.71,1.71,0.001,0.602,0.6,0.0
27.42,1.72,1.72,-0.026,0.6,0.6,0.0
27.44,1.726,1.726,-0.041,0.6,0.6,0.0
27.46,1.717,1.717,-0.018,0.6,0.6,0.0
27.48,1.71,1.71,-0.004,0.6,0.6,0.0
27.5,1.719,1.719,-0.026,0.599,0.6,0.0
27.52,1.725,1.725,-0.04,0.599,0.6,0.0
27.54,1.715,1.715,-0.018,0.599,0.6,0.0
27.56,1.709,1.709,-0.004,0.599,0.6,0.0
27.58,1.718,1.718,-0.026,0.597,0.6,0.0
27.6,1.724,1.724,-0.04,0.597,0.6,0.0
27.62,1.714,1.714,-0.018,0.597,0.6,0.0
27.64,1.708,1.708,-0.004,0.597,0.6,0.0
27.66,1.717,1.717,-0.026,0.595,0.6,0.0
27.68,1.723,1.723,-0.04,0.595,0.6,0.0
27.7,1.713,1.713,-0.018,0.595,0.6,0.0
27.72,1.708,1.708,-0.004,0.595,0.6,0.0
27.74,1.706,1.706,0.0,0.595,0.6,0.0
27.76,1.706,1.706,0.001,0.595,0.6,0.0
27.78,1.706,1.706,0.0,0.595,0.6,0.0
27.8,1.706,1.706,0.0,0.595,0.6,0.0
27.82,1.707,1.707,-0.0,0.595,0.6,0.0
27.84,1.717,1.717,-0.026,0.593,0.6,0.0
27.86,1.723,1.723,-0.041,0.593,0.6,0.0
27.88,1.714,1.714,-0.018,0.593,0.6,0.0
27.9,1.708,1.708,-0.004,0.593,0.6,0.0
27.92,1.706,1.706,0.0,0.593,0.6,0.0
27.94,1.706,1.706,0.001,0.593,0.6,0.0
27.96,1.706,1.706,0.0,0.593,0.6,0.0
27.98,1.707,1.707,0.0,0.593,0.6,0.0
28.0,1.707,1.707,-0.0,0.593,0.6,0.0
28.02,1.707,1.707,-0.0,0.593,0.6,0.0
28.04,1.707,1.707,-0.0,0.593,0.6,0.0
28.06,1.707,1.707,-0.0,0.593,0.6,0.0
28.08,1.708,1.708,0.0,0.593,0.6,0.0
28.1,1.708,1.708,0.0,0.593,0.6,0.0
28.12,1.708,1.708,0.0,0.593,0.6,0.0
28.14,1.708,1.708,0.0,0.593,0.6,0.0
28.16,1.708,1.708,0.0,0.593,0.6,0.0
28.18,1.708,1.708,0.0,0.593,0.6,0.0
28.2,1.709,1.709,0.0,0.593,0.6,0.0
28.22,1.709,1.709,0.0,0.593,0.6,0.0
28.24,1.709,1.709,0.0,0.593,0.6,0.0
28.26,1.709,1.709,0.0,0.593,0.6,0.0
28.28,1.709,1.709,0.0,0.593,0.6,0.0
28.3,1.709,1.709,0.0,0.593,0.6,0.0
28.32,1.71,1.71,0.0,0.593,0.6,0.0
28.34,1.71,1.71,0.0,0.593,0.6,0.0
28.36,1.71,1.71,0.0,0.593,0.6,0.0
28.38,1.71,1.71,0.0,0.593,0.6,0.0
28.4,1.71,1.71,0.0,0.593,0.6,0.0
28.42,1.711,1.711,0.0,0.593,0.6,0.0
28.44,1.711,1.711,0.0,0.593,0.6,0.0
28.46,1.711,1.711,0.0,0.593,0.6,0.0
28.48,1.721,1.721,-0.026,0.592,0.6,0.0
28.5,1.728,1.728,-0.041,0.592,0.6,0.0
28.52,1.718,1.718,-0.018,0.592,0.6,0.0
28.54,1.712,1.712,-0.004,0.592,0.6,0.0
28.56,1.711,1.711,0.0,0.592,0.6,0.0
28.58,1.711,1.711,0.001,0.592,0.6,0.0
28.6,1.711,1.711,0.0,0.592,0.6,0.0
28.62,1.711,1.711,0.0,0.592,0.6,0.0
28.64,1.712,1.712,-0.0,0.592,0.6,0.0
28.66,1.712,1.712,-0.0,0.592,0.6,0.0
28.68,1.722,1.722,-0.026,0.59,0.6,0.0
28.7,1.729,1.729,-0.041,0.59,0.6,0.0
28.72,1.719,1.719,-0.018,0.59,0.6,0.0
28.74,1.713,1.713,-0.004,0.59,0.6,0.0
28.76,1.712,1.712,0.0,0.59,0.6,0.0
28.78,1.701,1.701,0.027,0.592,0.6,0.0
28.8,1.696,1.696,0.041,0.592,0.6,0.0
28.82,1.706,1.706,0.018,0.592,0.6,0.0
28.84,1.712,1.712,0.004,0.592,0.6,0.0
28.86,1.714,1.714,-0.0,0.592,0.6,0.0
28.88,1.715,1.715,-0.001,0.592,0.6,0.0
28.9,1.715,1.715,-0.0,0.592,0.6,0.0
28.92,1.705,1.705,0.026,0.593,0.6,0.0
28.94,1.699,1.699,0.041,0.593,0.6,0.0
28.96,1.709,1.709,0.018,0.593,0.6,0.0
28.98,1.715,1.715,0.004,0.593,0.6,0.0
